

                                                                             Key                                                                                                                                                                                                                               /testProp/messages_en.properties                                                                                                                                                                                                                               /testProp/messages_de.properties                                                                                                                                                                                                                               /testProp/messages_fr.properties                                                                                                                                                                                                                               /testProp/messages_nl.properties
                                RequestListView.Columns.CreatedBy.Filter.Caption                                                                                                                                                                                                                                              Select created by                                                                                                                                                                                                                                           Wähle 'Angelegt von'                                                                                                                                                                                                                                      Sélectionnez le demandeur                                                                                                                                                                                                                                         Kies 'aangemaakt door'
                                      RequestListView.Columns.CreatedFor.Caption                                                                                                                                                                                                                                                    Created for                                                                                                                                                                                                                                                   Angelegt für                                                                                                                                                                                                                                                      Créé pour                                                                                                                                                                                                                                                Aangemaakt voor
                               RequestListView.Columns.CreatedFor.Filter.Caption                                                                                                                                                                                                                                             Select created for                                                                                                                                                                                                                                           Wähle 'Angelegt für'                                                                                                                                                                                                                                   Sélectionnez le destinataire                                                                                                                                                                                                                                         Kies 'aangemaakt voor'
                                RequestListView.RequestTempApproved.Notification                                                                                                                                                                                                                                     Request temporary approved                                                                                                                                                                                                                                    Anfrage vorläufig genehmigt                                                                                                                                                                                                                                  Demande partiellement validée                                                                                                                                                                                                                                 Aanvraag voorlopig goedgekeurd
                                    RequestListView.RequestApproved.Notification                                                                                                                                                                                                                                               Request approved                                                                                                                                                                                                                                             Anfrage akzeptiert                                                                                                                                                                                                                                                Demande Validée                                                                                                                                                                                                                                           Aanvraag goedgekeurd
                                    RequestListView.RequestRejected.Notification                                                                                                                                                                                                                                               Request rejected                                                                                                                                                                                                                                             Anfrage abgewiesen                                                                                                                                                                                                                                                Demande Refusée                                                                                                                                                                                                                                             Aanvraag afgewezen
                             RequestListView.RequestAlreadyResolved.Notification                                                                                                                                                                                                       Unable to change status. Request was already resolved by                                                                                                                                                                                           Status kann nicht geändert werden. Anfrage war schon abgehandelt von                                                                                                                                                                                           Impossible de modifier le Statut . La demande a déjà été traitée par                                                                                                                                                                                              Status kan niet gewijzigd worden. Aanvraag is al afgehandeld door
                                                  RequestListView.Request.Delete                                                                                                                                                                                                                                                 Delete request                                                                                                                                                                                                                                                Anfrage löschen                                                                                                                                                                                                                                           Supprimer la demande                                                                                                                                                                                                                                           Aanvraag verwijderen
                           RequestListView.Request.Delete.IsNotAble.Notification                                                                                                                                                             The absence cannot be cancelled due to limited canceling period. Please contact with your manager.                                                                                                                     Ihre Anfrage kann nicht annuliert werden, weil die Annulierungsfrist abgelaufen ist. Bitte setzen Sie sich in Verbindung mit Ihrem Manager                                                                                                                                                                                                                            La demande ne peut pas etre annulée                                                                                                                                           De aanvraag kan niet worden geannuleerd, omdat de annuleringstermijn verstreken is. Neem contact op met uw beheerder
                    RequestListView.RequestHandling.WrongPermission.Notification                                                                                                                                                                                                        You don't have the permission for the absence handling                                                                                                                                                                                                       Sie sind nicht erlaubt Anwesenheitsanfragen ab zu handeln                                                                                                                                                                                                                        Vous n'avez pas accès à cette fonction                                                                                                                                                                                                     U bent niet bevoegd om afwezigheidsaanvragen af te handelen
                                             RequestResolution.PopupView.Caption                                                                                                                                                                                                                                               ADD YOUR COMMENT                                                                                                                                                                                                                                              Bemerkung zufügen                                                                                                                                                                                                                                         Ajouter un commentaire                                                                                                                                                                                                                                            Opmerking toevoegen
                                                RequestResolution.PopupView.Edit                                                                                                                                                                                                                                                   EDIT ABSENCE                                                                                                                                                                                                                                            ÄNDERE IHRE ANFRAGE                                                                                                                                                                                                                                               EDITER L ABSENCE                                                                                                                                                                                                                                             WIJZIG UW AANVRAAG
                         RequestResolution.PopupView.Buttons.TempApprove.Caption                                                                                                                                                                                                                                                  TEMP. APPROVE                                                                                                                                                                                                                                                  Vorl. genehm.                                                                                                                                                                                                                                                   Temp. valide                                                                                                                                                                                                                                                    Vrl. goedk.
                             RequestResolution.PopupView.Buttons.Approve.Caption                                                                                                                                                                                                                                                        APPROVE                                                                                                                                                                                                                                                     Bestätigen                                                                                                                                                                                                                                                        Valider                                                                                                                                                                                                                                                     Goedkeuren
                              RequestResolution.PopupView.Buttons.Reject.Caption                                                                                                                                                                                                                                                         REJECT                                                                                                                                                                                                                                                     Verweigern                                                                                                                                                                                                                                                        Refuser                                                                                                                                                                                                                                                       Afkeuren
                                       EditRequestView.SaveRequestButton.Caption                                                                                                                                                                                                                                                           Save                                                                                                                                                                                                                                                      Speichern                                                                                                                                                                                                                                                    Sauvegarder                                                                                                                                                                                                                                                        Opslaan
                                     EditRequestView.CancelRequestButton.Caption                                                                                                                                                                                                                                                         Cancel                                                                                                                                                                                                                                                      Abbrechen                                                                                                                                                                                                                                                        Annuler                                                                                                                                                                                                                                                      Annuleren
                                            EditRequestView.AbsenceTypes.Caption                                                                                                                                                                                                                                                   Absence Type                                                                                                                                                                                                                                                Abwesenheitstyp                                                                                                                                                                                                                                                 Type d'absence                                                                                                                                                                                                                                              Afwezigheidssoort
                                                 EditRequestView.EndDate.Caption                                                                                                                                                                                                                                                       End date                                                                                                                                                                                                                                                       Enddatum                                                                                                                                                                                                                                                    Date de fin                                                                                                                                                                                                                                                      Einddatum
                                               EditRequestView.StartDate.Caption                                                                                                                                                                                                                                                     Start date                                                                                                                                                                                                                                                   Anfangsdatum                                                                                                                                                                                                                                                  Date de début                                                                                                                                                                                                                                                     Startdatum
                                                EditRequestView.Notification.And                                                                                                                                                                                                                                                            and                                                                                                                                                                                                                                                            und                                                                                                                                                                                                                                                             et                                                                                                                                                                                                                                                             en
                                        RequestAction.UpdateRequest.Notification                                                                                                                                                                                                                                       Request has been updated                                                                                                                                                                                                                                               Anfrage geändert                                                                                                                                                                                                                                   La demande a été mise à jour                                                                                                                                                                                                                                         Aanvraag is bijgewerkt
                                     RequestAction.AbsenceAlreadyCanceledMessage                                                                                                                                                                                                                              This absence has already canceled                                                                                                                                                                                                                             Diese Anfrage ist schon verweigert                                                                                                                                                                                                                                 Cette absence est déjà annulée                                                                                                                                                                                                                                  Deze aanvraag is al afgewezen
                                    RequestAction.CanNotHandleThisAbsenceMessage                                                                                                                                                                                                                                   You cannot edit this absence                                                                                                                                                                                               Diese Anfrage kann nicht von Ihnen in Behandlung genommen werden                                                                                                                                                                                                                       Vous ne pouvez pas valider cette demande                                                                                                                                                                                                                 Deze aanvraag kan niet door u worden behandeld
                                   RequestAction.CanNotApproveThisAbsenceMessage                                                                                                                                                                                                                                You cannot approve this absence                                                                                                                                                                                                                      Sie können diese Anfrage nicht genehmigen                                                                                                                                                                                                                       Vous ne pouvez pas valider cette absence                                                                                                                                                                                                                           U kunt deze aanvraag niet goedkeuren
                               RequestAction.CanNotTempApproveThisAbsenceMessage                                                                                                                                                                                                                      You cannot temporary approve this absence                                                                                                                                                                                                                Sie können diese Anfrage nicht vorl. genehmigen                                                                                                                                                                                                        Vous ne pouvez pas valider cette absence temporairement                                                                                                                                                                                                                 U kunt deze aanvraag niet voorlopig goedkeuren
                                             RequestAction.OutOfInServiceMessage                                                                                                                                                                                               Request has not been updated due to out of the in-service period                                                                                                                                                                                        Anfrage ist nicht angelegt, weil es außerhalb des Dienstzeitraums liegt                                                                                                                                                                                   La demande n'a pas été crée car en dehors de la plage de présence du salarié                                                                                                                                                                                    De aanvraag is niet aangemaakt omdat het buiten de 'in dienst'-periode valt
                                                           LogbookAction.CREATED                                                                                                                                                                                                                                                        Waiting                                                                                                                                                                                                                                                       Angelegt                                                                                                                                                                                                                                                      Patienter                                                                                                                                                                                                                                                     Aangemaakt
                                                     LogbookAction.TEMP_APPROVED                                                                                                                                                                                                                                             Temporary approved                                                                                                                                                                                                                                            Vorläufig genehmigt                                                                                                                                                                                                                                           Partiellement validé                                                                                                                                                                                                                                          Voorlopig goedgekeurd
                                               LogbookAction.TEMP_APPROVED_SHORT                                                                                                                                                                                                                                                 Temp. approved                                                                                                                                                                                                                                                Vorl. genehmigt                                                                                                                                                                                                                                                  Temp. validée                                                                                                                                                                                                                                             Voorl. goedgekeurd
                                                          LogbookAction.MODIFIED                                                                                                                                                                                                                                                       Modified                                                                                                                                                                                                                                                       Geändert                                                                                                                                                                                                                                                        Modifié                                                                                                                                                                                                                                                      Gewijzigd
                                                          LogbookAction.APPROVED                                                                                                                                                                                                                                                       Approved                                                                                                                                                                                                                                                     Akzeptiert                                                                                                                                                                                                                                                        Valider                                                                                                                                                                                                                                                      Bevestigd
                                                          LogbookAction.REJECTED                                                                                                                                                                                                                                                       Rejected                                                                                                                                                                                                                                                     Abgewiesen                                                                                                                                                                                                                                                        Refuser                                                                                                                                                                                                                                                      Afgewezen
                                                          LogbookAction.CANCELED                                                                                                                                                                                                                                                      Canceled                                                                                                                                                                                                                                                    Abgebrochen                                                                                                                                                                                                                                                         Annuler                                                                                                                                                                                                                                                   Geannuleerd 
                                                           LogbookAction.UNKNOWN                                                                                                                                                                                                                                                       Unknown                                                                                                                                                                                                                                                       Unbekannt                                                                                                                                                                                                                                                        Inconnu                                                                                                                                                                                                                                                      Onbekend 
                                                     LogbookAction.CREATED.EMAIL                                                                                                                                                                                                                                                        Waiting                                                                                                                                                                                                                                                 In Bearbeitung                                                                                                                                                                                                                                                     En attente                                                                                                                                                                                                                                                 In behandeling
                                               LogbookAction.TEMP_APPROVED.EMAIL                                                                                                                                                                                                                                                 Temp. approved                                                                                                                                                                                                                                                Vorl. genehmigt                                                                                                                                                                                                                                                  Temp. Validée                                                                                                                                                                                                                                             Voorl. goedgekeurd
                                                    LogbookAction.APPROVED.EMAIL                                                                                                                                                                                                                                                       Approved                                                                                                                                                                                                                                                      Bestätigt                                                                                                                                                                                                                                                         Validé                                                                                                                                                                                                                                                    Goedgekeurd
                                                    LogbookAction.MODIFIED.EMAIL                                                                                                                                                                                                                                                       Modified                                                                                                                                                                                                                                                       Geändert                                                                                                                                                                                                                                                        Modifié                                                                                                                                                                                                                                                      Gewijzigd
                                                    LogbookAction.REJECTED.EMAIL                                                                                                                                                                                                                                                       Rejected                                                                                                                                                                                                                                                     Verweigert                                                                                                                                                                                                                                                         Refusé                                                                                                                                                                                                                                                      Afgekeurd
                                                    LogbookAction.CANCELED.EMAIL                                                                                                                                                                                                                                                       Canceled                                                                                                                                                                                                                                                    Abgebrochen                                                                                                                                                                                                                                                         Annulé                                                                                                                                                                                                                                                    Geannuleerd
